ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-03-15,15,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-04-10,21,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-08-30,17,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-09-03,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-09-16,17,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-10-02,16,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-10-02,19,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2019-10-21,8,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2019-02-22,23,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2019-04-30,16,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2019-05-15,20,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2019-08-03,20,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚P’љ–Ъ,2019-10-31,0,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-01-28,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-05-23,13,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-08-30,13,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-11-22,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚Q’љ–Ъ,2019-12-12,18,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-03-21,17,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-04-12,9,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-05-10,9,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-05-26,10,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-08-23,12,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђз‘гЌи‚R’љ–Ъ,2019-08-24,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-04-20,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-07-25,23,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-08-20,6,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-11-03,1,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚Q’љ–Ъ,2019-11-14,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–{“c‚S’љ–Ъ,2019-03-27,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2018-02-23,19,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2019-06-02,21,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚P’љ–Ъ,2019-06-11,12,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚Q’љ–Ъ,2019-10-13,8,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚R’љ–Ъ,2019-01-04,10,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚R’љ–Ъ,2019-05-07,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚R’љ–Ъ,2019-06-04,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,иХ–{’¬‚R’љ–Ъ,2019-12-18,22,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-01-19,11,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-02-12,14,‚»‚М‘ј,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-02-15,14,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-02-24,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-06-21,13,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-08-19,12,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-08-30,13,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-08-31,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-09-09,14,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-12-06,23,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚P’љ–Ъ,2019-12-10,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]ЊЛ–x‚R’љ–Ъ,2019-06-07,0,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-05-18,2,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-06-04,8,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-06-04,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚P’љ–Ъ,2019-10-03,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚Q’љ–Ъ,2019-04-03,18,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹ћ’¬–x‚R’љ–Ъ,2019-09-18,20,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђV’¬‚P’љ–Ъ,2019-05-19,14,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2018-12-30,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-03-02,13,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-05-02,21,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚P’љ–Ъ,2019-07-05,14,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,“yЌІ–x‚R’љ–Ъ,2019-08-17,18,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,иХЊр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђј–{’¬‚Q’љ–Ъ,2019-12-14,14,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-01-21,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-02-06,13,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-03-23,13,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-04-17,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-04-19,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-05-13,23,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-05-30,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-06-23,16,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-07-08,17,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,–xЌ]Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2019-07-10,8,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
